id,revenue
3612,1906222.8
3613,6358737.5
3614,40828732.0
3615,31334104.0
3616,3609215.2
3617,10074585.0
3618,23367706.0
3619,17850.475
3620,47204604.0
3621,160148960.0
3622,122980550.0
3623,42045068.0
3624,240401.61
3625,401943.6
3626,15466129.0
3627,30302184.0
3628,218257310.0
3629,9035072.0
3630,172276.69
3631,54427280.0
3632,4664582.0
3633,33024282.0
3634,291809.8
3635,4080434.5
3636,18928582.0
3637,1419724.9
3638,13838730.0
3639,32401476.0
3640,145994830.0
3641,5784586.0
3642,2588241.0
3643,10530963.0
3644,9685252.0
3645,14685775.0
3646,13129188.0
3647,27200186.0
3648,3179816.0
3649,6108144.0
3650,8876142.0
3651,121364080.0
3652,2028743.6
3653,94968040.0
3654,5270900.0
3655,24136900.0
3656,2257988.2
3657,660454.44
3658,430373.72
3659,38830708.0
3660,74303784.0
3661,14396920.0
3662,20192384.0
3663,95442350.0
3664,203733.95
3665,691623.06
3666,5235071.0
3667,48858044.0
3668,27695744.0
3669,2846161.0
3670,25276300.0
3671,1688636.1
3672,1680548.8
3673,78259810.0
3674,10155363.0
3675,130154000.0
3676,28626616.0
3677,1471918.0
3678,16395639.0
3679,15723595.0
3680,3763100.5
3681,4369771.0
3682,40862544.0
3683,1637831.5
3684,32276200.0
3685,39684656.0
3686,2372991.0
3687,44185136.0
3688,596340.3
3689,598554.44
3690,25435702.0
3691,6462964.5
3692,284877.47
3693,58788216.0
3694,53352880.0
3695,43342668.0
3696,8850294.0
3697,16360714.0
3698,22889480.0
3699,5698191.0
3700,236899.66
3701,23065792.0
3702,227804.62
3703,49221996.0
3704,43302180.0
3705,13156462.0
3706,41018640.0
3707,1791374.5
3708,6294937.5
3709,96141944.0
3710,3602186.8
3711,288824.38
3712,20339230.0
3713,21071660.0
3714,420263.03
3715,12792119.0
3716,4850028.0
3717,161753.03
3718,470507.12
3719,33724800.0
3720,1438342.2
3721,421049.72
3722,37032810.0
3723,1737507.0
3724,9366718.0
3725,3983122.0
3726,2585026.8
3727,36083084.0
3728,52476750.0
3729,4594231.5
3730,33730268.0
3731,51363696.0
3732,321204.84
3733,75795020.0
3734,118187830.0
3735,13552957.0
3736,8928601.0
3737,1632694.5
3738,779433.25
3739,6852504.0
3740,7140864.5
3741,6229115.5
3742,45196820.0
3743,12863808.0
3744,66812756.0
3745,30793466.0
3746,60286196.0
3747,148791.78
3748,7876277.5
3749,1362557.6
3750,590959.7
3751,10026774.0
3752,1533942.8
3753,3504609.2
3754,15569158.0
3755,28702338.0
3756,6789937.5
3757,103866030.0
3758,73380580.0
3759,2911122.8
3760,78266080.0
3761,36953004.0
3762,117370130.0
3763,12992326.0
3764,26673324.0
3765,1292627.4
3766,7558349.5
3767,7899717.5
3768,9380986.0
3769,329269.8
3770,2003762.4
3771,26138412.0
3772,2875640.8
3773,15767261.0
3774,6599630.5
3775,72612180.0
3776,47047216.0
3777,1403811.0
3778,239143.72
3779,2953333.5
3780,1504296.5
3781,18725586.0
3782,441197.84
3783,20211996.0
3784,2449474.0
3785,111671560.0
3786,6135063.0
3787,79417960.0
3788,1097075800.0
3789,1181070.4
3790,803678.3
3791,9843835.0
3792,171700.81
3793,616267.94
3794,2662022.2
3795,398493470.0
3796,9792095.0
3797,12898770.0
3798,11467875.0
3799,1337264.0
3800,1594891.4
3801,33559636.0
3802,979309.8
3803,4423225.0
3804,284877.47
3805,239143.72
3806,31978514.0
3807,1016723.9
3808,3090560.2
3809,16421866.0
3810,4192916.5
3811,3123837.2
3812,2641775.0
3813,43485.316
3814,1450068.5
3815,97884584.0
3816,30697002.0
3817,87158210.0
3818,37576404.0
3819,36062580.0
3820,61907188.0
3821,41810510.0
3822,6681119.0
3823,4267271.5
3824,5774328.5
3825,2150418.2
3826,52774970.0
3827,30779784.0
3828,1441339.9
3829,192686.98
3830,21709800.0
3831,109006.01
3832,90532584.0
3833,22832968.0
3834,7282823.5
3835,3265057.2
3836,2798131.5
3837,23940250.0
3838,41742144.0
3839,2864834.2
3840,19910598.0
3841,2071805.5
3842,4640887.5
3843,37163216.0
3844,320555.78
3845,64935.336
3846,469675.5
3847,1227680.9
3848,1565059.5
3849,52791780.0
3850,23731484.0
3851,28495710.0
3852,2019181.5
3853,37994410.0
3854,144217.78
3855,391320.84
3856,3582976.2
3857,351877920.0
3858,215156.19
3859,2584851.8
3860,16802388.0
3861,30916996.0
3862,6024139.5
3863,49342784.0
3864,44847064.0
3865,54275716.0
3866,6339059.5
3867,28601456.0
3868,8465789.0
3869,45951844.0
3870,47221710.0
3871,345571230.0
3872,9286773.0
3873,21690140.0
3874,920951.7
3875,48526950.0
3876,87611.43
3877,15748987.0
3878,64021136.0
3879,96181190.0
3880,10869003.0
3881,182010.61
3882,859645.3
3883,1202701.8
3884,10012899.0
3885,14188214.0
3886,15839513.0
3887,7499193.5
3888,5012562.5
3889,32872640.0
3890,60586370.0
3891,4107859.5
3892,2575324.2
3893,78920410.0
3894,46726430.0
3895,16660600.0
3896,25925902.0
3897,830303.2
3898,17741342.0
3899,377763460.0
3900,7970769.5
3901,145244.28
3902,176810.23
3903,2957837.8
3904,9136485.0
3905,11068608.0
3906,34582824.0
3907,3774828.8
3908,3252619.8
3909,253174.8
3910,9274453.0
3911,806150.06
3912,6311420.0
3913,41199452.0
3914,13165198.0
3915,128373190.0
3916,200406.9
3917,2330671.2
3918,5914584.0
3919,41941264.0
3920,12566825.0
3921,517113.8
3922,12974769.0
3923,21315208.0
3924,15186614.0
3925,94569830.0
3926,918182.25
3927,46758348.0
3928,51564336.0
3929,20865332.0
3930,351713.66
3931,7248829.0
3932,2587456.2
3933,15807280.0
3934,29063836.0
3935,14773.957
3936,829183.44
3937,54504150.0
3938,4878860.0
3939,12887974.0
3940,1676324.6
3941,18489750.0
3942,84107656.0
3943,381806900.0
3944,1169180.0
3945,20890220.0
3946,457845.25
3947,24459130.0
3948,4199023.0
3949,2072526.8
3950,2094438.9
3951,2731676.2
3952,23875542.0
3953,32421010.0
3954,103397770.0
3955,6304075.0
3956,33851630.0
3957,2996428.0
3958,1141260.9
3959,6063986.5
3960,327998.62
3961,19856744.0
3962,2610402.2
3963,13852066.0
3964,271694000.0
3965,48426260.0
3966,34144930.0
3967,101599600.0
3968,18275662.0
3969,1371006.6
3970,10146844.0
3971,8460253.0
3972,4903044.5
3973,30439066.0
3974,142924.72
3975,65360710.0
3976,31126692.0
3977,47475668.0
3978,75672250.0
3979,476388.47
3980,1438030.9
3981,3455844.0
3982,4295452.5
3983,9591368.0
3984,78864740.0
3985,2769171.5
3986,350815070.0
3987,25929116.0
3988,9174553.0
3989,19979264.0
3990,21756018.0
3991,1022035.7
3992,308458.12
3993,5527270.5
3994,26721036.0
3995,19677206.0
3996,32509808.0
3997,10966438.0
3998,36660332.0
3999,3098274.2
4000,26562392.0
4001,11934578.0
4002,97346320.0
4003,223476.69
4004,26548464.0
4005,839997.56
4006,24833976.0
4007,226957.62
4008,6339343.5
4009,15457135.0
4010,996130.06
4011,12478903.0
4012,69985384.0
4013,37275524.0
4014,642906.44
4015,33588452.0
4016,19379752.0
4017,12168481.0
4018,48627852.0
4019,165124260.0
4020,2197055.8
4021,31362386.0
4022,2855167.8
4023,88633650.0
4024,3653835.8
4025,802499.6
4026,29673722.0
4027,29025056.0
4028,2728442.5
4029,192686.98
4030,17405960.0
4031,45985510.0
4032,663891.0
4033,217472.84
4034,1375399.0
4035,46994840.0
4036,586426.8
4037,12432386.0
4038,5992441.5
4039,2179051.8
4040,5544523.5
4041,1640579.8
4042,29755220.0
4043,2611756.8
4044,37091550.0
4045,38283270.0
4046,5351439.0
4047,172239000.0
4048,7553982.5
4049,113302.81
4050,1342911.5
4051,167559900.0
4052,15257165.0
4053,335835.8
4054,1173676.5
4055,9392283.0
4056,8261040.5
4057,590959.7
4058,5867073.5
4059,2502208.0
4060,29119100.0
4061,40414916.0
4062,24312338.0
4063,12503133.0
4064,16056361.0
4065,48462852.0
4066,1882243.9
4067,18952426.0
4068,2376236.2
4069,8920192.0
4070,6705100.0
4071,1230721.8
4072,1716467.0
4073,58680224.0
4074,6002.562
4075,11293786.0
4076,25538470.0
4077,180443310.0
4078,4668930.5
4079,53069010.0
4080,739465.1
4081,897065.7
4082,66078584.0
4083,26953376.0
4084,233002.33
4085,13278885.0
4086,61602000.0
4087,7157241.0
4088,17490658.0
4089,13459676.0
4090,2572722.2
4091,53561184.0
4092,20104226.0
4093,23274650.0
4094,1484649.9
4095,126729096.0
4096,4805098.5
4097,18411202.0
4098,9672311.0
4099,2073412.5
4100,52013584.0
4101,17394078.0
4102,4658891.5
4103,24484476.0
4104,2571959.2
4105,171700.81
4106,1347868.0
4107,176668.66
4108,18595072.0
4109,291809.8
4110,8578580.0
4111,1310317.6
4112,15093369.0
4113,2454862.0
4114,101458424.0
4115,3647704.5
4116,11995855.0
4117,3770119.5
4118,25140998.0
4119,17518602.0
4120,689617.56
4121,2581036.0
4122,51530120.0
4123,906410.0
4124,24236916.0
4125,7952327.0
4126,6292494.5
4127,616521.3
4128,1755384.8
4129,284427.12
4130,2108248.2
4131,67948830.0
4132,48150324.0
4133,21097478.0
4134,7922056.5
4135,14373516.0
4136,189769600.0
4137,5601151.0
4138,23153244.0
4139,4049043.2
4140,1785280.9
4141,4059103.2
4142,14386517.0
4143,19761720.0
4144,636496.5
4145,15844196.0
4146,6189912.5
4147,685577.56
4148,16651451.0
4149,5049930.5
4150,753966.3
4151,645970.75
4152,18759082.0
4153,10031576.0
4154,2237719.5
4155,9502489.0
4156,6302728.5
4157,3228609.8
4158,9417091.0
4159,31159540.0
4160,116229070.0
4161,4792225.0
4162,14967516.0
4163,41568464.0
4164,11844255.0
4165,1576710.2
4166,1548114.4
4167,28372654.0
4168,4047425.5
4169,328191.66
4170,1725630.5
4171,71542490.0
4172,26952966.0
4173,3281204.8
4174,5140022.5
4175,3162764.8
4176,10004576.0
4177,192686.98
4178,173834420.0
4179,1759991.1
4180,35172004.0
4181,29335116.0
4182,2823465.5
4183,25198270.0
4184,14180288.0
4185,4178247.0
4186,19030596.0
4187,13895384.0
4188,11852142.0
4189,235894.17
4190,192686.98
4191,602044.94
4192,178663.39
4193,83213120.0
4194,58844532.0
4195,2482373.5
4196,4085122.5
4197,11132337.0
4198,839997.56
4199,3546603.8
4200,29917638.0
4201,41953504.0
4202,23685360.0
4203,13276302.0
4204,45536016.0
4205,1472360.2
4206,21203454.0
4207,117011144.0
4208,161069500.0
4209,46294676.0
4210,41044624.0
4211,17681884.0
4212,205978420.0
4213,2106546.0
4214,10051494.0
4215,1975654.6
4216,968876.7
4217,2147876.8
4218,16298670.0
4219,10477089.0
4220,14254345.0
4221,211440.66
4222,2.210945
4223,34707850.0
4224,2362452.8
4225,20019736.0
4226,7016398.0
4227,9682278.0
4228,271315.03
4229,40635828.0
4230,21330866.0
4231,5324986.5
4232,1690083.0
4233,26721954.0
4234,33782100.0
4235,5106758.5
4236,1512033.1
4237,3314691.2
4238,23494630.0
4239,83701490.0
4240,151217890.0
4241,63302428.0
4242,1336981.0
4243,325916.34
4244,26949624.0
4245,1312437.5
4246,2219289.5
4247,22305150.0
4248,4989717.0
4249,25792386.0
4250,14382456.0
4251,523608.22
4252,54847984.0
4253,49123516.0
4254,28695824.0
4255,35082428.0
4256,91367860.0
4257,44574852.0
4258,11976582.0
4259,954739.4
4260,77003460.0
4261,10225919.0
4262,649661.5
4263,2191838.5
4264,104191830.0
4265,3534084.2
4266,4121075.0
4267,2143745.2
4268,7447074.5
4269,4997846.5
4270,99502690.0
4271,21041258.0
4272,192686.98
4273,2403091.2
4274,22662974.0
4275,4165078.5
4276,8916263.0
4277,16146652.0
4278,2325977.2
4279,27279106.0
4280,319954.72
4281,378223.94
4282,3461943.2
4283,320555.78
4284,3284119.5
4285,192686.98
4286,113626100.0
4287,14666656.0
4288,39659764.0
4289,40566440.0
4290,37560710.0
4291,2015581.9
4292,1575447.8
4293,11421227.0
4294,54631756.0
4295,63727524.0
4296,29611020.0
4297,3206721.5
4298,620849.7
4299,3161552.2
4300,21009176.0
4301,1460540.1
4302,2554303.5
4303,3906774.5
4304,16558558.0
4305,19939862.0
4306,15097026.0
4307,215265.98
4308,284877.47
4309,23416026.0
4310,264683.72
4311,343196.84
4312,22821604.0
4313,51556270.0
4314,2095645.6
4315,67775520.0
4316,126032936.0
4317,258150.98
4318,20344312.0
4319,176810.23
4320,4038511.2
4321,23260538.0
4322,2550219.2
4323,3795129.2
4324,3231730.2
4325,1282322.2
4326,2938031.8
4327,60677148.0
4328,2360466.5
4329,461535.2
4330,399615400.0
4331,29683458.0
4332,32420826.0
4333,1189759.4
4334,66522070.0
4335,28792042.0
4336,21225184.0
4337,189706.7
4338,90610150.0
4339,62693584.0
4340,9826727.0
4341,11320680.0
4342,7955293.0
4343,16240331.0
4344,1127717.4
4345,284877.47
4346,26760616.0
4347,41305280.0
4348,423910.75
4349,66897044.0
4350,3307516.8
4351,85924376.0
4352,295806.75
4353,91803520.0
4354,27369164.0
4355,20690166.0
4356,2255709.0
4357,68635410.0
4358,9809947.0
4359,12169897.0
4360,28417118.0
4361,33217022.0
4362,2996839.5
4363,28935124.0
4364,51218812.0
4365,808697.25
4366,27305654.0
4367,39014300.0
4368,60682012.0
4369,13901879.0
4370,26633212.0
4371,18866154.0
4372,17775416.0
4373,3346112.2
4374,20795406.0
4375,681751.7
4376,147499.89
4377,3625837.0
4378,1817487.8
4379,72419500.0
4380,45607380.0
4381,50882492.0
4382,23014816.0
4383,87839460.0
4384,10909109.0
4385,434381.72
4386,23186078.0
4387,25989720.0
4388,26897706.0
4389,52979804.0
4390,3769547.8
4391,771788.7
4392,50731900.0
4393,30957062.0
4394,24306774.0
4395,2484976.8
4396,24355596.0
4397,7465648.5
4398,70908610.0
4399,1790602.5
4400,6159627.0
4401,5604512.0
4402,16693172.0
4403,19386850.0
4404,30390278.0
4405,14936801.0
4406,648008.1
4407,3235683.8
4408,1340080.4
4409,226957.62
4410,6616664.5
4411,10898024.0
4412,41339490.0
4413,30332196.0
4414,256947.45
4415,3702148.8
4416,1098706.5
4417,88780850.0
4418,507803.47
4419,18132090.0
4420,459727330.0
4421,1136285.9
4422,2969295.5
4423,1639691.2
4424,213692.23
4425,27197124.0
4426,11831272.0
4427,23349216.0
4428,4185848.8
4429,1540385.6
4430,498242.0
4431,5544.7163
4432,80756984.0
4433,46048180.0
4434,103853150.0
4435,10351039.0
4436,10885518.0
4437,1615275.9
4438,507672.75
4439,7375477.0
4440,3197834.5
4441,26858642.0
4442,1054942.2
4443,313215.53
4444,976850.1
4445,4100524.5
4446,924163.06
4447,31616324.0
4448,6767066.0
4449,710135.6
4450,41666340.0
4451,130920610.0
4452,17896320.0
4453,1126585.5
4454,192686.98
4455,390470.9
4456,28298504.0
4457,1373660.9
4458,177858.94
4459,19637462.0
4460,637487.3
4461,55936910.0
4462,38283856.0
4463,6541998.5
4464,24566104.0
4465,11999928.0
4466,264683.72
4467,18398178.0
4468,1392290.1
4469,22967018.0
4470,18800202.0
4471,200136.84
4472,56463012.0
4473,4291964.0
4474,4767100.5
4475,1676922.6
4476,443322.28
4477,23158632.0
4478,1403128.4
4479,2292542.8
4480,77003170.0
4481,2036720.9
4482,3033869.0
4483,1506819.2
4484,749385.6
4485,12532691.0
4486,12122336.0
4487,7520816.0
4488,26331312.0
4489,27049168.0
4490,2.210945
4491,60116716.0
4492,10316625.0
4493,2618208.5
4494,8963188.0
4495,11485102.0
4496,15947736.0
4497,1310428.9
4498,30624952.0
4499,820609.5
4500,54864828.0
4501,41243012.0
4502,8039654.0
4503,174637310.0
4504,1037611.75
4505,1510963.6
4506,45184410.0
4507,2049176.4
4508,2106307.0
4509,1031207.5
4510,5572343.0
4511,64144950.0
4512,489692.97
4513,22141070.0
4514,6549964.0
4515,58950240.0
4516,3637824.5
4517,10384379.0
4518,60232064.0
4519,38062444.0
4520,7524733.0
4521,10398550.0
4522,36783464.0
4523,19347804.0
4524,661036.7
4525,3390579.5
4526,2139015.5
4527,18099092.0
4528,2043764.4
4529,1662297.8
4530,12526979.0
4531,4164073.8
4532,6241198.0
4533,13984641.0
4534,5989453.5
4535,31073838.0
4536,8096306.5
4537,2997439.8
4538,20546076.0
4539,243704.4
4540,28535742.0
4541,13848869.0
4542,31849042.0
4543,30393176.0
4544,1696921.0
4545,1062380.1
4546,435564.78
4547,2256617.0
4548,4319809.5
4549,409588.3
4550,1159612.4
4551,363162000.0
4552,63888052.0
4553,9477184.0
4554,111386510.0
4555,820060.3
4556,18566578.0
4557,3152598.2
4558,22593960.0
4559,40494316.0
4560,41510150.0
4561,17572314.0
4562,697841.75
4563,124844090.0
4564,70571.055
4565,226957.62
4566,14082554.0
4567,51080276.0
4568,1387339.6
4569,10308658.0
4570,13399353.0
4571,1913997.5
4572,18309610.0
4573,25799570.0
4574,251717.28
4575,1399361.2
4576,12099467.0
4577,2447482.0
4578,14128210.0
4579,3251357.5
4580,15040434.0
4581,5580149.5
